timestamp,message
2026-01-06 12:34:36,"            },"
2026-01-06 12:34:36,"            ""topologyVersion"": null,"
2026-01-06 12:34:36,"            ""setName"": null,"
2026-01-06 12:34:36,"            ""setVersion"": null,"
2026-01-06 12:34:36,"            ""electionId"": null,"
2026-01-06 12:34:36,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:34:36,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:34:36,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:34:36,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:34:36,"            ""primary"": null,"
2026-01-06 12:34:36,"            ""me"": null,"
2026-01-06 12:34:36,"            ""$clusterTime"": null,"
2026-01-06 12:34:36,"            ""iscryptd"": false"
2026-01-06 12:34:36,"          }"
2026-01-06 12:34:36,"        },"
2026-01-06 12:34:36,"        ""stale"": false,"
2026-01-06 12:34:36,"        ""compatible"": true,"
2026-01-06 12:34:36,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:34:36,"        ""localThresholdMS"": 15,"
2026-01-06 12:34:36,"        ""setName"": null,"
2026-01-06 12:34:36,"        ""maxElectionId"": null,"
2026-01-06 12:34:36,"        ""maxSetVersion"": null,"
2026-01-06 12:34:36,"        ""commonWireVersion"": 0,"
2026-01-06 12:34:36,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:34:36,"      }"
2026-01-06 12:34:36,"    }"
2026-01-06 12:34:36,"Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:34:36,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:34:36,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:34:36,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:34:36,"  payloadInitError: true"
2026-01-06 12:34:36,}
2026-01-06 12:34:36," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:34:36,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:34:36,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:34:36,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:34:36,"  payloadInitError: true,"
2026-01-06 12:34:36,"  digest: '1777200020'"
2026-01-06 12:34:36,}
2026-01-06 12:34:36," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:34:36,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:34:36,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:34:36,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:34:36,"  payloadInitError: true,"
2026-01-06 12:34:36,"  digest: '1777200020'"
2026-01-06 12:34:36,}
2026-01-06 12:34:36," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 12:34:36,"  digest: '1251470058'"
2026-01-06 12:34:36,}
2026-01-06 12:34:36," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 12:34:36,"  digest: '1251470058'"
2026-01-06 12:34:36,}
2026-01-06 12:34:36,[ResponseAborted: ]
2026-01-06 12:35:06,"Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:35:06,"[12:35:06] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 12:35:06,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:35:06,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:35:06,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:35:06,"    err: {"
2026-01-06 12:35:06,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 12:35:06,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 12:35:06,"      ""stack"":"
2026-01-06 12:35:06,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:35:06,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 12:35:06,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 12:35:06,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 12:35:06,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 12:35:06,"      ""errorLabelSet"": {},"
2026-01-06 12:35:06,"      ""reason"": {"
2026-01-06 12:35:06,"        ""type"": ""Unknown"","
2026-01-06 12:35:06,"        ""servers"": {"
2026-01-06 12:35:06,"          ""localhost:27017"": {"
2026-01-06 12:35:06,"            ""address"": ""localhost:27017"","
2026-01-06 12:35:06,"            ""type"": ""Unknown"","
2026-01-06 12:35:06,"            ""hosts"": [],"
2026-01-06 12:35:06,"            ""passives"": [],"
2026-01-06 12:35:06,"            ""arbiters"": [],"
2026-01-06 12:35:06,"            ""tags"": {},"
2026-01-06 12:35:06,"            ""minWireVersion"": 0,"
2026-01-06 12:35:06,"            ""maxWireVersion"": 0,"
2026-01-06 12:35:06,"            ""roundTripTime"": -1,"
2026-01-06 12:35:06,"            ""minRoundTripTime"": 0,"
2026-01-06 12:35:06,"            ""lastUpdateTime"": 1541885169,"
2026-01-06 12:35:06,"            ""lastWriteDate"": 0,"
2026-01-06 12:35:06,"            ""error"": {"
2026-01-06 12:35:06,"              ""errorLabelSet"": {},"
2026-01-06 12:35:06,"              ""beforeHandshake"": false"
2026-01-06 12:35:06,"            },"
2026-01-06 12:35:06,"  payloadInitError: true"
2026-01-06 12:35:06,}
2026-01-06 12:35:06,"            ""topologyVersion"": null,"
2026-01-06 12:35:06,"            ""setName"": null,"
2026-01-06 12:35:06,"            ""setVersion"": null,"
2026-01-06 12:35:06,"            ""electionId"": null,"
2026-01-06 12:35:06,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:35:06,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:35:06,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:35:06,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:35:06,"            ""primary"": null,"
2026-01-06 12:35:06,"            ""me"": null,"
2026-01-06 12:35:06,"            ""$clusterTime"": null,"
2026-01-06 12:35:06,"            ""iscryptd"": false"
2026-01-06 12:35:06,"          }"
2026-01-06 12:35:06,"        },"
2026-01-06 12:35:06,"        ""stale"": false,"
2026-01-06 12:35:06,"        ""compatible"": true,"
2026-01-06 12:35:06,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:35:06,"        ""localThresholdMS"": 15,"
2026-01-06 12:35:06,"        ""setName"": null,"
2026-01-06 12:35:06,"        ""maxElectionId"": null,"
2026-01-06 12:35:06,"        ""maxSetVersion"": null,"
2026-01-06 12:35:06,"        ""commonWireVersion"": 0,"
2026-01-06 12:35:06,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:35:06,"      },"
2026-01-06 12:35:06,"      ""cause"": {"
2026-01-06 12:35:06,"        ""type"": ""Unknown"","
2026-01-06 12:35:06,"        ""servers"": {"
2026-01-06 12:35:06,"          ""localhost:27017"": {"
2026-01-06 12:35:06,"            ""address"": ""localhost:27017"","
2026-01-06 12:35:06,"            ""type"": ""Unknown"","
2026-01-06 12:35:06,"            ""hosts"": [],"
2026-01-06 12:35:06,"            ""passives"": [],"
2026-01-06 12:35:06,"            ""arbiters"": [],"
2026-01-06 12:35:06,"            ""tags"": {},"
2026-01-06 12:35:06,"            ""minWireVersion"": 0,"
2026-01-06 12:35:06,"            ""maxWireVersion"": 0,"
2026-01-06 12:35:06,"            ""roundTripTime"": -1,"
2026-01-06 12:35:06,"            ""minRoundTripTime"": 0,"
2026-01-06 12:35:06,"            ""lastUpdateTime"": 1541885169,"
2026-01-06 12:35:06,"            ""lastWriteDate"": 0,"
2026-01-06 12:35:06,"            ""error"": {"
2026-01-06 12:35:06,"              ""errorLabelSet"": {},"
2026-01-06 12:35:06,"              ""beforeHandshake"": false"
2026-01-06 12:35:06,"            },"
2026-01-06 12:35:06,"            ""topologyVersion"": null,"
2026-01-06 12:35:06,"            ""setName"": null,"
2026-01-06 12:35:06,"            ""setVersion"": null,"
2026-01-06 12:35:06,"            ""electionId"": null,"
2026-01-06 12:35:06,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:35:06,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:35:06,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:35:06,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:35:06,"            ""primary"": null,"
2026-01-06 12:35:06,"            ""me"": null,"
2026-01-06 12:35:06,"            ""$clusterTime"": null,"
2026-01-06 12:35:06,"            ""iscryptd"": false"
2026-01-06 12:35:06,"          }"
2026-01-06 12:35:06,"        },"
2026-01-06 12:35:06,"        ""stale"": false,"
2026-01-06 12:35:06,"        ""compatible"": true,"
2026-01-06 12:35:06,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:35:06,"        ""localThresholdMS"": 15,"
2026-01-06 12:35:06,"        ""setName"": null,"
2026-01-06 12:35:06,"        ""maxElectionId"": null,"
2026-01-06 12:35:06,"        ""maxSetVersion"": null,"
2026-01-06 12:35:06,"        ""commonWireVersion"": 0,"
2026-01-06 12:35:06,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:35:06,"      }"
2026-01-06 12:35:06,"    }"
2026-01-06 12:35:06," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:35:06,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:35:06,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:35:06,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:35:06,"  payloadInitError: true,"
2026-01-06 12:35:06,"  digest: '1777200020'"
2026-01-06 12:35:06,}
2026-01-06 12:35:06," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:35:06,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:35:06,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:35:06,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:35:06,"  payloadInitError: true,"
2026-01-06 12:35:06,"  digest: '1777200020'"
2026-01-06 12:35:06,}
2026-01-06 12:35:06," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 12:35:06,"  digest: '969979400'"
2026-01-06 12:35:06,}
2026-01-06 12:35:06," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 12:35:06,"  digest: '1251470058'"
2026-01-06 12:35:06,}
2026-01-06 12:35:24,[ResponseAborted: ]
2026-01-06 12:35:36,"[12:35:36] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 12:35:36,"    err: {"
2026-01-06 12:35:36,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 12:35:36,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 12:35:36,"      ""stack"":"
2026-01-06 12:35:36,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:35:36,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 12:35:36,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 12:35:36,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 12:35:36,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 12:35:36,"      ""errorLabelSet"": {},"
2026-01-06 12:35:36,"      ""reason"": {"
2026-01-06 12:35:36,"        ""type"": ""Unknown"","
2026-01-06 12:35:36,"        ""servers"": {"
2026-01-06 12:35:36,"          ""localhost:27017"": {"
2026-01-06 12:35:36,"            ""address"": ""localhost:27017"","
2026-01-06 12:35:36,"            ""type"": ""Unknown"","
2026-01-06 12:35:36,"            ""hosts"": [],"
2026-01-06 12:35:36,"            ""passives"": [],"
2026-01-06 12:35:36,"            ""arbiters"": [],"
2026-01-06 12:35:36,"            ""tags"": {},"
2026-01-06 12:35:36,"            ""minWireVersion"": 0,"
2026-01-06 12:35:36,"            ""maxWireVersion"": 0,"
2026-01-06 12:35:36,"            ""roundTripTime"": -1,"
2026-01-06 12:35:36,"            ""minRoundTripTime"": 0,"
2026-01-06 12:35:36,"            ""lastUpdateTime"": 1541915229,"
2026-01-06 12:35:36,"            ""lastWriteDate"": 0,"
2026-01-06 12:35:36,"            ""error"": {"
2026-01-06 12:35:36,"              ""errorLabelSet"": {},"
2026-01-06 12:35:36,"              ""beforeHandshake"": false"
2026-01-06 12:35:36,"            },"
2026-01-06 12:35:36,"            ""topologyVersion"": null,"
2026-01-06 12:35:36,"            ""setName"": null,"
2026-01-06 12:35:36,"            ""setVersion"": null,"
2026-01-06 12:35:36,"            ""electionId"": null,"
2026-01-06 12:35:36,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:35:36,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:35:36,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:35:36,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:35:36,"            ""primary"": null,"
2026-01-06 12:35:36,"            ""me"": null,"
2026-01-06 12:35:36,"            ""$clusterTime"": null,"
2026-01-06 12:35:36,"            ""iscryptd"": false"
2026-01-06 12:35:36,"          }"
2026-01-06 12:35:36,"        },"
2026-01-06 12:35:36,"        ""stale"": false,"
2026-01-06 12:35:36,"        ""compatible"": true,"
2026-01-06 12:35:36,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:35:36,"        ""localThresholdMS"": 15,"
2026-01-06 12:35:36,"        ""setName"": null,"
2026-01-06 12:35:36,"        ""maxElectionId"": null,"
2026-01-06 12:35:36,"        ""maxSetVersion"": null,"
2026-01-06 12:35:36,"        ""commonWireVersion"": 0,"
2026-01-06 12:35:36,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:35:36,"      },"
2026-01-06 12:35:36,"      ""cause"": {"
2026-01-06 12:35:36,"        ""type"": ""Unknown"","
2026-01-06 12:35:36,"        ""servers"": {"
2026-01-06 12:35:36,"          ""localhost:27017"": {"
2026-01-06 12:35:36,"            ""address"": ""localhost:27017"","
2026-01-06 12:35:36,"            ""type"": ""Unknown"","
2026-01-06 12:35:36,"            ""hosts"": [],"
2026-01-06 12:35:36,"            ""passives"": [],"
2026-01-06 12:35:36,"            ""arbiters"": [],"
2026-01-06 12:35:36,"            ""tags"": {},"
2026-01-06 12:35:36,"            ""minWireVersion"": 0,"
2026-01-06 12:35:36,"            ""maxWireVersion"": 0,"
2026-01-06 12:35:36,"            ""roundTripTime"": -1,"
2026-01-06 12:35:36,"            ""minRoundTripTime"": 0,"
2026-01-06 12:35:36,"            ""lastUpdateTime"": 1541915229,"
2026-01-06 12:35:36,"            ""lastWriteDate"": 0,"
2026-01-06 12:35:36,"            ""error"": {"
2026-01-06 12:35:36,"              ""errorLabelSet"": {},"
2026-01-06 12:35:36,"              ""beforeHandshake"": false"
2026-01-06 12:35:36,"            },"
2026-01-06 12:35:36,"            ""topologyVersion"": null,"
2026-01-06 12:35:36,"            ""setName"": null,"
2026-01-06 12:35:36,"            ""setVersion"": null,"
2026-01-06 12:35:36,"            ""electionId"": null,"
2026-01-06 12:35:36,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:35:36,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:35:36,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:35:36,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:35:36,"            ""primary"": null,"
2026-01-06 12:35:36,"            ""me"": null,"
2026-01-06 12:35:36,"            ""$clusterTime"": null,"
2026-01-06 12:35:36,"            ""iscryptd"": false"
2026-01-06 12:35:36,"          }"
2026-01-06 12:35:36,"        },"
2026-01-06 12:35:36,"        ""stale"": false,"
2026-01-06 12:35:36,"        ""compatible"": true,"
2026-01-06 12:35:36,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:35:36,"        ""localThresholdMS"": 15,"
2026-01-06 12:35:36,"        ""setName"": null,"
2026-01-06 12:35:36,"        ""maxElectionId"": null,"
2026-01-06 12:35:36,"        ""maxSetVersion"": null,"
2026-01-06 12:35:36,"        ""commonWireVersion"": 0,"
2026-01-06 12:35:36,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:35:36,"      }"
2026-01-06 12:35:36,"    }"
2026-01-06 12:35:36,"Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:35:36,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:35:36,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:35:36,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:35:36,"  payloadInitError: true"
2026-01-06 12:35:36,}
2026-01-06 12:35:36," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:35:36,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:35:36,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:35:36,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:35:36,"  payloadInitError: true,"
2026-01-06 12:35:36,"  digest: '1777200020'"
2026-01-06 12:35:36,}
2026-01-06 12:35:36," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 12:35:36,"  digest: '969979400'"
2026-01-06 12:35:36,}
2026-01-06 12:36:02,[ResponseAborted: ]
2026-01-06 12:36:06,"[12:36:06] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 12:36:06,"    err: {"
2026-01-06 12:36:06,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 12:36:06,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 12:36:06,"      ""stack"":"
2026-01-06 12:36:06,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:36:06,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 12:36:06,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 12:36:06,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 12:36:06,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 12:36:06,"      ""errorLabelSet"": {},"
2026-01-06 12:36:06,"      ""reason"": {"
2026-01-06 12:36:06,"        ""type"": ""Unknown"","
2026-01-06 12:36:06,"        ""servers"": {"
2026-01-06 12:36:06,"          ""localhost:27017"": {"
2026-01-06 12:36:06,"            ""address"": ""localhost:27017"","
2026-01-06 12:36:06,"            ""type"": ""Unknown"","
2026-01-06 12:36:06,"            ""hosts"": [],"
2026-01-06 12:36:06,"            ""passives"": [],"
2026-01-06 12:36:06,"            ""arbiters"": [],"
2026-01-06 12:36:06,"            ""tags"": {},"
2026-01-06 12:36:06,"            ""minWireVersion"": 0,"
2026-01-06 12:36:06,"            ""maxWireVersion"": 0,"
2026-01-06 12:36:06,"            ""roundTripTime"": -1,"
2026-01-06 12:36:06,"            ""minRoundTripTime"": 0,"
2026-01-06 12:36:06,"            ""lastUpdateTime"": 1541945262,"
2026-01-06 12:36:06,"            ""lastWriteDate"": 0,"
2026-01-06 12:36:06,"            ""error"": {"
2026-01-06 12:36:06,"              ""errorLabelSet"": {},"
2026-01-06 12:36:06,"              ""beforeHandshake"": false"
2026-01-06 12:36:06,"            },"
2026-01-06 12:36:06,"            ""topologyVersion"": null,"
2026-01-06 12:36:06,"            ""setName"": null,"
2026-01-06 12:36:06,"            ""setVersion"": null,"
2026-01-06 12:36:06,"            ""electionId"": null,"
2026-01-06 12:36:06,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:36:06,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:36:06,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:36:06,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:36:06,"            ""primary"": null,"
2026-01-06 12:36:06,"            ""me"": null,"
2026-01-06 12:36:06,"            ""$clusterTime"": null,"
2026-01-06 12:36:06,"            ""iscryptd"": false"
2026-01-06 12:36:06,"          }"
2026-01-06 12:36:06,"        },"
2026-01-06 12:36:06,"        ""stale"": false,"
2026-01-06 12:36:06,"        ""compatible"": true,"
2026-01-06 12:36:06,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:36:06,"        ""localThresholdMS"": 15,"
2026-01-06 12:36:06,"        ""setName"": null,"
2026-01-06 12:36:06,"        ""maxElectionId"": null,"
2026-01-06 12:36:06,"        ""maxSetVersion"": null,"
2026-01-06 12:36:06,"        ""commonWireVersion"": 0,"
2026-01-06 12:36:06,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:36:06,"      },"
2026-01-06 12:36:06,"      ""cause"": {"
2026-01-06 12:36:06,"        ""type"": ""Unknown"","
2026-01-06 12:36:06,"        ""servers"": {"
2026-01-06 12:36:06,"          ""localhost:27017"": {"
2026-01-06 12:36:06,"            ""address"": ""localhost:27017"","
2026-01-06 12:36:06,"            ""type"": ""Unknown"","
2026-01-06 12:36:06,"            ""hosts"": [],"
2026-01-06 12:36:06,"            ""passives"": [],"
2026-01-06 12:36:06,"            ""arbiters"": [],"
2026-01-06 12:36:06,"            ""tags"": {},"
2026-01-06 12:36:06,"            ""minWireVersion"": 0,"
2026-01-06 12:36:06,"            ""maxWireVersion"": 0,"
2026-01-06 12:36:06,"            ""roundTripTime"": -1,"
2026-01-06 12:36:06,"            ""minRoundTripTime"": 0,"
2026-01-06 12:36:06,"            ""lastUpdateTime"": 1541945262,"
2026-01-06 12:36:06,"            ""lastWriteDate"": 0,"
2026-01-06 12:36:06,"            ""error"": {"
2026-01-06 12:36:06,"              ""errorLabelSet"": {},"
2026-01-06 12:36:06,"              ""beforeHandshake"": false"
2026-01-06 12:36:06,"            },"
2026-01-06 12:36:06,"            ""topologyVersion"": null,"
2026-01-06 12:36:06,"            ""setName"": null,"
2026-01-06 12:36:06,"            ""setVersion"": null,"
2026-01-06 12:36:06,"            ""electionId"": null,"
2026-01-06 12:36:06,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:36:06,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:36:06,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:36:06,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:36:06,"            ""primary"": null,"
2026-01-06 12:36:06,"            ""me"": null,"
2026-01-06 12:36:06,"            ""$clusterTime"": null,"
2026-01-06 12:36:06,"            ""iscryptd"": false"
2026-01-06 12:36:06,"          }"
2026-01-06 12:36:06,"        },"
2026-01-06 12:36:06,"        ""stale"": false,"
2026-01-06 12:36:06,"        ""compatible"": true,"
2026-01-06 12:36:06,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:36:06,"        ""localThresholdMS"": 15,"
2026-01-06 12:36:06,"        ""setName"": null,"
2026-01-06 12:36:06,"        ""maxElectionId"": null,"
2026-01-06 12:36:06,"        ""maxSetVersion"": null,"
2026-01-06 12:36:06,"        ""commonWireVersion"": 0,"
2026-01-06 12:36:06,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:36:06,"      }"
2026-01-06 12:36:06,"    }"
2026-01-06 12:36:06," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:36:06,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:36:06,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:36:06,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:36:06,"  payloadInitError: true,"
2026-01-06 12:36:06,"  digest: '1777200020'"
2026-01-06 12:36:06,}
2026-01-06 12:36:06," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 12:36:06,"  digest: '969979400'"
2026-01-06 12:36:06,}
2026-01-06 12:36:36,[ResponseAborted: ]
2026-01-06 12:36:36,"[12:36:36] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 12:36:36,"    err: {"
2026-01-06 12:36:36,"      ""type"": ""MongooseServerSelectionError"","
